5.000000, -0.000022, 0.002781, 0.042105, 0.206516
4.990000, -0.000676, 0.002793, 0.042208, 0.207541
4.980000, -0.000400, 0.002790, 0.042165, 0.208190
4.970000, 0.000092, 0.002834, 0.042476, 0.212282
4.960000, 0.000670, 0.002839, 0.042494, 0.213247
4.950000, 0.000038, 0.002811, 0.042279, 0.211729
4.940000, 0.000393, 0.002833, 0.042491, 0.212921
4.930000, 0.000116, 0.002812, 0.042352, 0.211582
4.920000, -0.000116, 0.002820, 0.042361, 0.213453
4.910000, -0.000132, 0.002837, 0.042468, 0.215445
4.900000, 0.000220, 0.002869, 0.042715, 0.218270
4.890000, 0.000261, 0.002855, 0.042695, 0.216155
4.880000, -0.000234, 0.002857, 0.042678, 0.217244
4.870000, 0.000486, 0.002915, 0.043075, 0.222832
4.860000, 0.000352, 0.002857, 0.042715, 0.217502
4.850000, -0.000158, 0.002926, 0.043281, 0.222226
4.840000, 0.000120, 0.002929, 0.043194, 0.225025
4.830000, -0.000075, 0.002945, 0.043381, 0.225444
4.820000, 0.000237, 0.002958, 0.043434, 0.227728
4.810000, -0.000083, 0.002947, 0.043433, 0.225697
4.800000, -0.000202, 0.002984, 0.043681, 0.229619
4.790000, -0.000098, 0.002956, 0.043383, 0.229537
4.780000, -0.000319, 0.002971, 0.043540, 0.230381
4.770000, -0.000301, 0.002967, 0.043506, 0.230546
4.760000, -0.000439, 0.002967, 0.043492, 0.231434
4.750000, -0.000073, 0.003034, 0.043910, 0.238422
4.740000, -0.000128, 0.003032, 0.043966, 0.237322
4.730000, -0.000080, 0.003023, 0.043870, 0.237764
4.720000, -0.000680, 0.003051, 0.044099, 0.240020
4.710000, 0.000283, 0.003046, 0.044028, 0.240835
4.700000, 0.000869, 0.003062, 0.044138, 0.242613
4.690000, -0.000219, 0.003091, 0.044283, 0.246752
4.680000, -0.000412, 0.003099, 0.044384, 0.246942
4.670000, -0.000022, 0.003102, 0.044499, 0.246096
4.660000, 0.000037, 0.003133, 0.044659, 0.250305
4.650000, -0.000013, 0.003118, 0.044570, 0.249129
4.640000, -0.000259, 0.003123, 0.044585, 0.250613
4.630000, 0.000364, 0.003146, 0.044684, 0.254226
4.620000, -0.000772, 0.003160, 0.044903, 0.253460
4.610000, -0.000430, 0.003153, 0.044913, 0.252379
4.600000, 0.000463, 0.003137, 0.044687, 0.253876
4.590000, -0.000559, 0.003197, 0.045140, 0.258539
4.580000, -0.000320, 0.003178, 0.045003, 0.257837
4.570000, 0.000011, 0.003202, 0.045197, 0.259765
4.560000, 0.000204, 0.003226, 0.045373, 0.262101
4.550000, -0.000103, 0.003223, 0.045339, 0.262693
4.540000, -0.000177, 0.003271, 0.045645, 0.267743
4.530000, -0.000141, 0.003258, 0.045607, 0.266213
4.520000, -0.000798, 0.003248, 0.045456, 0.267642
4.510000, 0.000210, 0.003302, 0.045841, 0.272549
4.500000, -0.000292, 0.003316, 0.045888, 0.275500
4.490000, -0.000405, 0.003305, 0.046002, 0.271094
4.480000, -0.000212, 0.003341, 0.046132, 0.277130
4.470000, 0.000020, 0.003325, 0.046043, 0.276034
4.460000, 0.000959, 0.003370, 0.046322, 0.281024
4.450000, -0.000089, 0.003345, 0.046220, 0.278205
4.440000, 0.000310, 0.003383, 0.046460, 0.282408
4.430000, 0.000568, 0.003428, 0.046774, 0.286699
4.420000, -0.000379, 0.003392, 0.046535, 0.284196
4.410000, -0.000613, 0.003439, 0.046785, 0.290302
4.400000, -0.000221, 0.003444, 0.046805, 0.291792
4.390000, 0.000148, 0.003453, 0.046928, 0.291790
4.380000, -0.000820, 0.003470, 0.047050, 0.293734
4.370000, 0.000125, 0.003516, 0.047343, 0.298690
4.360000, 0.000626, 0.003523, 0.047445, 0.298686
4.350000, 0.000234, 0.003504, 0.047340, 0.297364
4.340000, 0.001176, 0.003563, 0.047574, 0.306722
4.330000, -0.000203, 0.003552, 0.047537, 0.305548
